flight_id,flight_no,dep_city,dep_tz,dep_lon,dep_lat,arr_city,arr_tz,arr_lon,arr_lat,model,range,scheduled_departure,scheduled_arrival,actual_departure,actual_arrival,departure_airport,arrival_airport,aircraft_code,way_minutes,count_seats,count_ticket,occupancy,sum_amout,sum_booking,count_economy,sum_econom,count_business,sum_business
136119,PG0252,Anapa,Europe/Moscow,37.347301483154,45.002101898193,Moscow,Europe/Moscow,37.4146,55.972599,Boeing 737-300,4200,2017-01-03T10:05:00Z,2017-01-03T11:45:00Z,2017-01-03T10:08:00Z,2017-01-03T11:49:00Z,AAQ,SVO,733,100.0,130,113,86,1653000.00,6865300.00,102,1250400.00,11,402600.00
136120,PG0252,Anapa,Europe/Moscow,37.347301483154,45.002101898193,Moscow,Europe/Moscow,37.4146,55.972599,Boeing 737-300,4200,2017-02-24T10:05:00Z,2017-02-24T11:45:00Z,2017-02-24T10:07:00Z,2017-02-24T11:46:00Z,AAQ,SVO,733,100.0,130,109,83,1605400.00,5434800.00,98,1202800.00,11,402600.00
136122,PG0252,Anapa,Europe/Moscow,37.347301483154,45.002101898193,Moscow,Europe/Moscow,37.4146,55.972599,Boeing 737-300,4200,2017-01-08T10:05:00Z,2017-01-08T11:45:00Z,2017-01-08T10:08:00Z,2017-01-08T11:48:00Z,AAQ,SVO,733,100.0,130,97,74,1431000.00,5411400.00,87,1065000.00,10,366000.00
136130,PG0252,Anapa,Europe/Moscow,37.347301483154,45.002101898193,Moscow,Europe/Moscow,37.4146,55.972599,Boeing 737-300,4200,2017-02-13T10:05:00Z,2017-02-13T11:45:00Z,2017-02-13T10:07:00Z,2017-02-13T11:46:00Z,AAQ,SVO,733,100.0,130,107,82,1556600.00,5795200.00,97,1190600.00,10,366000.00
136131,PG0252,Anapa,Europe/Moscow,37.347301483154,45.002101898193,Moscow,Europe/Moscow,37.4146,55.972599,Boeing 737-300,4200,2017-01-28T10:05:00Z,2017-01-28T11:45:00Z,2017-01-28T10:07:00Z,2017-01-28T11:46:00Z,AAQ,SVO,733,100.0,130,124,95,1812800.00,7111900.00,112,1373600.00,12,439200.00
136132,PG0252,Anapa,Europe/Moscow,37.347301483154,45.002101898193,Moscow,Europe/Moscow,37.4146,55.972599,Boeing 737-300,4200,2017-02-15T10:05:00Z,2017-02-15T11:45:00Z,2017-02-15T10:09:00Z,2017-02-15T11:48:00Z,AAQ,SVO,733,100.0,130,116,89,1714000.00,6483600.00,104,1274800.00,12,439200.00
136135,PG0252,Anapa,Europe/Moscow,37.347301483154,45.002101898193,Moscow,Europe/Moscow,37.4146,55.972599,Boeing 737-300,4200,2017-02-01T10:05:00Z,2017-02-01T11:45:00Z,2017-02-01T10:08:00Z,2017-02-01T11:48:00Z,AAQ,SVO,733,100.0,130,115,88,1678600.00,6488000.00,104,1276000.00,11,402600.00
136146,PG0252,Anapa,Europe/Moscow,37.347301483154,45.002101898193,Moscow,Europe/Moscow,37.4146,55.972599,Boeing 737-300,4200,2017-02-09T10:05:00Z,2017-02-09T11:45:00Z,2017-02-09T10:08:00Z,2017-02-09T11:48:00Z,AAQ,SVO,733,100.0,130,109,83,1604200.00,6500100.00,98,1201600.00,11,402600.00
136159,PG0252,Anapa,Europe/Moscow,37.347301483154,45.002101898193,Moscow,Europe/Moscow,37.4146,55.972599,Boeing 737-300,4200,2017-01-04T10:05:00Z,2017-01-04T11:45:00Z,2017-01-04T10:07:00Z,2017-01-04T11:45:00Z,AAQ,SVO,733,100.0,130,115,88,1700600.00,7344900.00,103,1261400.00,12,439200.00
136164,PG0252,Anapa,Europe/Moscow,37.347301483154,45.002101898193,Moscow,Europe/Moscow,37.4146,55.972599,Boeing 737-300,4200,2017-01-07T10:05:00Z,2017-01-07T11:45:00Z,2017-01-07T10:07:00Z,2017-01-07T11:46:00Z,AAQ,SVO,733,100.0,130,120,92,1738400.00,6876600.00,109,1335800.00,11,402600.00
136165,PG0252,Anapa,Europe/Moscow,37.347301483154,45.002101898193,Moscow,Europe/Moscow,37.4146,55.972599,Boeing 737-300,4200,2017-02-22T10:05:00Z,2017-02-22T11:45:00Z,2017-02-22T10:11:00Z,2017-02-22T11:52:00Z,AAQ,SVO,733,100.0,130,110,84,1567600.00,5869600.00,101,1238200.00,9,329400.00
136172,PG0252,Anapa,Europe/Moscow,37.347301483154,45.002101898193,Moscow,Europe/Moscow,37.4146,55.972599,Boeing 737-300,4200,2017-01-15T10:05:00Z,2017-01-15T11:45:00Z,2017-01-15T10:05:00Z,2017-01-15T11:44:00Z,AAQ,SVO,733,100.0,130,110,84,1617600.00,6593200.00,99,1215000.00,11,402600.00
136178,PG0252,Anapa,Europe/Moscow,37.347301483154,45.002101898193,Moscow,Europe/Moscow,37.4146,55.972599,Boeing 737-300,4200,2017-01-29T10:05:00Z,2017-01-29T11:45:00Z,2017-01-29T10:10:00Z,2017-01-29T11:49:00Z,AAQ,SVO,733,100.0,130,99,76,1434600.00,4918600.00,90,1105200.00,9,329400.00
136181,PG0252,Anapa,Europe/Moscow,37.347301483154,45.002101898193,Moscow,Europe/Moscow,37.4146,55.972599,Boeing 737-300,4200,2017-01-31T10:05:00Z,2017-01-31T11:45:00Z,2017-01-31T10:05:00Z,2017-01-31T11:44:00Z,AAQ,SVO,733,100.0,130,118,90,1689600.00,6961000.00,108,1323600.00,10,366000.00
136185,PG0252,Anapa,Europe/Moscow,37.347301483154,45.002101898193,Moscow,Europe/Moscow,37.4146,55.972599,Boeing 737-300,4200,2017-01-14T10:05:00Z,2017-01-14T11:45:00Z,2017-01-14T10:06:00Z,2017-01-14T11:49:00Z,AAQ,SVO,733,100.0,130,104,80,1520000.00,5435700.00,94,1154000.00,10,366000.00
136202,PG0252,Anapa,Europe/Moscow,37.347301483154,45.002101898193,Moscow,Europe/Moscow,37.4146,55.972599,Boeing 737-300,4200,2017-01-05T10:05:00Z,2017-01-05T11:45:00Z,2017-01-05T10:07:00Z,2017-01-05T11:49:00Z,AAQ,SVO,733,100.0,130,100,76,1495600.00,5395800.00,89,1093000.00,11,402600.00
